is_full,start_date,instructions,end_date,timeslot_id
False,2020-07-13 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-07-13 14:30:00,1553818
False,2020-07-20 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-07-20 14:30:00,1553819
False,2020-07-27 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-07-27 14:30:00,1553820
False,2020-08-03 14:00:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-08-03 15:00:00,1553821
False,2020-08-10 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-08-10 14:30:00,1553822
False,2020-08-17 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-08-17 14:30:00,1553823
False,2020-08-24 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-08-24 14:30:00,1553824
False,2020-08-31 16:00:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-08-31 17:00:00,1553825
False,2020-08-01 13:00:00,,2020-08-01 14:00:00,1791119
False,2020-03-25 20:00:00,,2020-03-25 21:00:00,1403451
False,2020-03-29 15:30:00,,2020-03-29 18:30:00,1407892
False,2020-03-29 10:00:00,,2020-03-29 20:00:00,1413261
False,2020-03-30 10:00:00,,2020-03-30 20:00:00,1413262
False,2020-03-31 10:00:00,,2020-03-31 20:00:00,1413263
False,2020-04-04 10:00:00,,2020-04-04 20:00:00,1413267
False,2020-04-01 10:00:00,,2020-04-01 20:00:00,1413264
False,2020-04-03 10:00:00,,2020-04-03 20:00:00,1413266
False,2020-04-02 10:00:00,,2020-04-02 20:00:00,1413265
False,2020-04-06 10:00:00,,2020-04-06 20:00:00,1413269
False,2020-04-05 10:00:00,,2020-04-05 20:00:00,1413268
False,2020-04-14 10:00:00,,2020-04-14 20:00:00,1413277
False,2020-04-08 10:00:00,,2020-04-08 20:00:00,1413271
False,2020-04-21 10:00:00,,2020-04-21 20:00:00,1413284
False,2020-04-09 10:00:00,,2020-04-09 20:00:00,1413272
False,2020-04-07 10:00:00,,2020-04-07 20:00:00,1413270
False,2020-04-13 10:00:00,,2020-04-13 20:00:00,1413276
False,2020-04-10 10:00:00,,2020-04-10 20:00:00,1413273
False,2020-04-11 10:00:00,,2020-04-11 20:00:00,1413274
False,2020-04-15 10:00:00,,2020-04-15 20:00:00,1413278
False,2020-04-16 10:00:00,,2020-04-16 20:00:00,1413279
False,2020-04-17 10:00:00,,2020-04-17 20:00:00,1413280
False,2020-04-18 10:00:00,,2020-04-18 20:00:00,1413281
False,2020-04-20 10:00:00,,2020-04-20 20:00:00,1413283
False,2020-04-22 10:00:00,,2020-04-22 20:00:00,1413285
False,2020-04-24 10:00:00,,2020-04-24 20:00:00,1413287
False,2020-04-26 10:00:00,,2020-04-26 20:00:00,1413289
False,2020-04-27 10:00:00,,2020-04-27 20:00:00,1413290
False,2020-04-29 10:00:00,,2020-04-29 20:00:00,1413292
False,2020-04-30 10:00:00,,2020-04-30 20:00:00,1413293
False,2020-04-02 19:00:00,,2020-04-02 20:00:00,1418528
False,2020-05-07 19:00:00,,2020-05-07 20:00:00,1421679
False,2020-04-21 19:00:00,,2020-04-21 21:00:00,1444423
False,2020-04-18 17:30:00,,2020-04-18 21:00:00,1452951
False,2020-04-21 13:00:00,,2020-04-21 21:00:00,1452946
False,2020-04-30 18:30:00,,2020-04-30 20:30:00,1455001
False,2020-04-23 13:00:00,,2020-04-23 13:45:00,1459961
False,2020-05-14 13:00:00,,2020-05-14 14:00:00,1461781
False,2020-05-28 13:00:00,,2020-05-28 14:00:00,1461783
False,2020-07-30 13:00:00,,2020-07-30 14:00:00,1461792
False,2020-05-07 13:00:00,,2020-05-07 14:00:00,1461780
False,2020-05-21 13:00:00,,2020-05-21 14:00:00,1461782
False,2020-06-04 13:00:00,,2020-06-04 14:00:00,1461784
False,2020-06-11 13:00:00,,2020-06-11 14:00:00,1461785
False,2020-06-18 13:00:00,,2020-06-18 14:00:00,1461786
False,2020-06-25 13:00:00,,2020-06-25 14:00:00,1461787
False,2020-07-02 13:00:00,,2020-07-02 14:00:00,1461788
False,2020-07-09 13:00:00,,2020-07-09 14:00:00,1461789
False,2020-07-16 13:00:00,,2020-07-16 14:00:00,1461790
False,2020-07-23 13:00:00,,2020-07-23 14:00:00,1461791
False,2020-04-23 14:00:00,,2020-04-23 14:45:00,1460159
False,2020-05-28 19:00:00,,2020-05-28 21:00:00,1496536
